"VaR";"mean";"BBDC3.SA";"CPLE6.SA";"ENGI11.SA";"HYPE3.SA";"TIMS3.SA";"VIVT3.SA";"RADL3.SA";"MRFG3.SA";"ENBR3.SA";"BRML3.SA";"DXCO3.SA";"GGBR4.SA";"PRIO3.SA";"CCRO3.SA";"CYRE3.SA"
"54";0,1626;0,0193;0;0;0;0,075;0;0;0;0,2568;0;0,0075;0;0,2651;0,2435;0,1521;0
"55";0,1653;0,02;0;0;0;0,071;0;0;0;0,2619;0;0;0;0,2688;0,254;0,1443;0
"56";0,1687;0,0207;0;0;0;0,0661;0;0;0;0,2668;0;0;0;0,2713;0,2649;0,131;0
"57";0,1723;0,0214;0;0;0;0,0612;0;0;0;0,2717;0;0;0;0,2738;0,2758;0,1176;0
"58";0,1759;0,0221;0;0;0;0,0563;0;0;0;0,2765;0;0;0;0,2763;0,2866;0,1043;0
"59";0,1796;0,0227;0;0;0;0,0514;0;0;0;0,2814;0;0;0;0,2788;0,2975;0,091;0
"60";0,1832;0,0234;0;0;0;0,0464;0;0;0;0,2863;0;0;0;0,2813;0,3083;0,0776;0
"61";0,1868;0,0241;0;0;0;0,0415;0;0;0;0,2912;0;0;0;0,2838;0,3192;0,0643;0
"62";0,1904;0,0248;0;0;0;0,0366;0;0;0;0,296;0;0;0;0,2863;0,33;0,051;0
"63";0,1941;0,0255;0;0;0;0,0317;0;0;0;0,3009;0;0;0;0,2888;0,3409;0,0377;0
"64";0,1977;0,0262;0;0;0;0,0268;0;0;0;0,3058;0;0;0;0,2913;0,3518;0,0243;0
"65";0,2014;0,0268;0;0;0;0,0219;0;0;0;0,3107;0;0;0;0,2938;0,3626;0,011;0
"66";0,2051;0,0275;0;0;0;0,0153;0;0;0;0,3152;0;0;0;0,2957;0,3738;0;0
"67";0,2087;0,0282;0;0;0;8e-04;0;0;0;0,3179;0;0;0;0,2944;0,3869;0;0
"68";0,2112;0,0289;0;0;0;0;0;0;0;0,316;0;0;0;0,2796;0,4044;0;0
"69";0,2137;0,0296;0;0;0;0;0;0;0;0,3138;0;0;0;0,2641;0,4221;0;0
"70";0,2162;0,0303;0;0;0;0;0;0;0;0,3116;0;0;0;0,2485;0,4399;0;0
"71";0,2194;0,031;0;0;0;0;0;0;0;0,3094;0;0;0;0,2329;0,4576;0;0
"72";0,2226;0,0316;0;0;0;0;0;0;0;0,3073;0;0;0;0,2174;0,4754;0;0
"73";0,2258;0,0323;0;0;0;0;0;0;0;0,3051;0;0;0;0,2018;0,4931;0;0
"74";0,2291;0,033;0;0;0;0;0;0;0;0,3029;0;0;0;0,1862;0,5109;0;0
"75";0,2324;0,0337;0;0;0;0;0;0;0;0,3008;0;0;0;0,1706;0,5286;0;0
"76";0,2357;0,0344;0;0;0;0;0;0;0;0,2986;0;0;0;0,1551;0,5463;0;0
"77";0,239;0,0351;0;0;0;0;0;0;0;0,2964;0;0;0;0,1395;0,5641;0;0
"78";0,2423;0,0358;0;0;0;0;0;0;0;0,2942;0;0;0;0,1239;0,5818;0;0
"79";0,2456;0,0364;0;0;0;0;0;0;0;0,2921;0;0;0;0,1084;0,5996;0;0
"80";0,2489;0,0371;0;0;0;0;0;0;0;0,2899;0;0;0;0,0928;0,6173;0;0
"81";0,2522;0,0378;0;0;0;0;0;0;0;0,2877;0;0;0;0,0772;0,6351;0;0
"82";0,2555;0,0385;0;0;0;0;0;0;0;0,2855;0;0;0;0,0616;0,6528;0;0
"83";0,2588;0,0392;0;0;0;0;0;0;0;0,2834;0;0;0;0,0461;0,6705;0;0
"84";0,2626;0,0399;0;0;0;0;0;0;0;0,2812;0;0;0;0,0305;0,6883;0;0
"85";0,2664;0,0405;0;0;0;0;0;0;0;0,279;0;0;0;0,0149;0,706;0;0
"86";0,2703;0,0412;0;0;0;0;0;0;0;0,2761;0;0;0;0;0,7239;0;0
"87";0,2747;0,0419;0;0;0;0;0;0;0;0,2548;0;0;0;0;0,7452;0;0
"88";0,2792;0,0426;0;0;0;0;0;0;0;0,2336;0;0;0;0;0,7664;0;0
"89";0,2838;0,0433;0;0;0;0;0;0;0;0,2124;0;0;0;0;0,7876;0;0
"90";0,2895;0,044;0;0;0;0;0;0;0;0,1911;0;0;0;0;0,8089;0;0
"91";0,2952;0,0447;0;0;0;0;0;0;0;0,1699;0;0;0;0;0,8301;0;0
"92";0,301;0,0453;0;0;0;0;0;0;0;0,1487;0;0;0;0;0,8513;0;0
"93";0,3069;0,046;0;0;0;0;0;0;0;0,1274;0;0;0;0;0,8726;0;0
"94";0,3128;0,0467;0;0;0;0;0;0;0;0,1062;0;0;0;0;0,8938;0;0
"95";0,3187;0,0474;0;0;0;0;0;0;0;0,0849;0;0;0;0;0,9151;0;0
"96";0,3246;0,0481;0;0;0;0;0;0;0;0,0637;0;0;0;0;0,9363;0;0
"97";0,3305;0,0488;0;0;0;0;0;0;0;0,0425;0;0;0;0;0,9575;0;0
"98";0,3364;0,0495;0;0;0;0;0;0;0;0,0212;0;0;0;0;0,9788;0;0
"99";0,3423;0,0501;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
